############################################
# Syntax Map For DFRobot_C4004
############################################

#######################################
# Datatypes (KEYWORD1)
#######################################

DFRobot_C4004	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
isConnected	KEYWORD2
reset	KEYWORD2
factoryReset	KEYWORD2
getHeartbeat	KEYWORD2
getReportedEvent	KEYWORD2
getHardwareVersion	KEYWORD2
getFirmwareVersion	KEYWORD2
setInstallInfo	KEYWORD2
getInstallInfo	KEYWORD2
setInstallHeight	KEYWORD2
getInstallHeight	KEYWORD2
setPresenceEnable	KEYWORD2
getPresenceEnable	KEYWORD2
getPresenceState	KEYWORD2
getMotionState	KEYWORD2
setTrajectoryTrackEnable	KEYWORD2
getTrajectoryTrackEnable	KEYWORD2
setFrameGenerateCount	KEYWORD2
getFrameGenerateCount	KEYWORD2
getTargetList	KEYWORD2
setTrkLED	KEYWORD2
setOccLED	KEYWORD2
getTrkLED	KEYWORD2
getOccLED	KEYWORD2
getTags	KEYWORD2
setTag	KEYWORD2
clearTag	KEYWORD2
clearAllTags	KEYWORD2
setTagsFromConfig	KEYWORD2
getTagInfo	KEYWORD2
setFourSidedRangeMode	KEYWORD2
getFourSidedRangeMode	KEYWORD2
setTrajectoryRangeMode	KEYWORD2
getTrajectoryRangeMode	KEYWORD2
setConfigFileModePoints	KEYWORD2
getConfigFileModePoints	KEYWORD2
getDetectionRangeMode	KEYWORD2
getLiveCount	KEYWORD2
setRealTimeReportInterval	KEYWORD2
getRealTimeReportInterval	KEYWORD2
clearLiveCount	KEYWORD2
setTrajectoryGenerationDistance	KEYWORD2
getTrajectoryGenerationDistance	KEYWORD2
setTrajectoryLifetime	KEYWORD2
getTrajectoryLifetime	KEYWORD2
setUnoccupiedTime	KEYWORD2
getUnoccupiedTime	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

C4004_MAX_TARGETS	LITERAL1
C4004_MAX_POINTS	LITERAL1
C4004_MAX_PAYLOAD	LITERAL1

eEventNone	LITERAL1
eEventTrajectory	LITERAL1
eEventPresence	LITERAL1
eEventMotion	LITERAL1
eEventTag	LITERAL1
eEventHeartbeat	LITERAL1
eEventInitFinished	LITERAL1
eEventPeopleCount	LITERAL1
eEventUnknown	LITERAL1
eEventError	LITERAL1

eGetDataActive	LITERAL1
eGetDataReport	LITERAL1

eUnknown	LITERAL1
eSide	LITERAL1
eTop	LITERAL1

eNoPresence	LITERAL1
ePresence	LITERAL1

eMotionNone	LITERAL1
eMotionStatic	LITERAL1
eMotionActive	LITERAL1

eStatic	LITERAL1
eMotion	LITERAL1
eUncertain	LITERAL1

eTagNone	LITERAL1
eTagBoundary	LITERAL1
eTagApproachAway	LITERAL1
eTagPeopleCounting	LITERAL1
eTagNoise	LITERAL1

eEnter	LITERAL1
eExit	LITERAL1
eBoundaryNone	LITERAL1

eApproach	LITERAL1
eAway	LITERAL1
eApproachAwayNone	LITERAL1

eCircle	LITERAL1
eRectangle	LITERAL1

eTagSetCommError	LITERAL1
eTagSetSuccess	LITERAL1
eTagSetTrackCountError	LITERAL1
eTagSetAlreadyUsed	LITERAL1
eTagSetIndexOutOfRange	LITERAL1

eTrajRangeErrComm	LITERAL1
eTrajRangeOk	LITERAL1
eTrajRangeErrParam	LITERAL1
eTrajRangeErrMode	LITERAL1
eTrajRangeErrRes	LITERAL1
eTrajRangeErrData	LITERAL1

eRangeFourSide	LITERAL1
eRangeTrajectory	LITERAL1
eRangeConfigFile	LITERAL1
eRangeUnknown	LITERAL1
